Date,ID,Tweet,Retweet(True/False),Hand_Annotated_Sentiment
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566PositiveNegative65Negative34874368""","text:""RT @toronaiNegativeNegative: For more on the Green New Deal for Public Housing introduced by Senator Bernie Sanders and Representative Alexandria Ocasio-\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:Neutral6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566PositiveNegative73NegativePositiveNegativeNegativePositivePositiveNegativeNeutralPositive""","text:""@marwilliamson https:\/\/t.co\/6qTO58mQzl""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:Neutral6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566PositiveNegative73464Neutral865Negative9""","text:""@McFaul They can say hi to Bernie Sanders' best pals""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive3Negative3Positive79Neutral4Neutral769""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive35Neutral798446594""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive356549NeutralNegativePositive697""","text:""@SenSanders and @noamchomskyT are two amazing men who have dedicated their entire lives to helping the working clas\uNegativeNeutralNegative6 https:\/\/t.co\/GoYKfemX6B""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive376Negative873Positive39NegativeNegative""","text:""RT @tedcruz: For 4 years",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive3885Positive8Neutral43648""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:46 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive44Negative3Neutral565Neutral689""","text:""RT @AngelWarrior3NegativeNeutral: \""If they bring a knife to the fight",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:5Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive4569858Negative5Negative8Negative""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative6:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive49573694Negative59Negative""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive54Negative83Neutral5756Positive8""","text:""@johnrich Hillary Clinton",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:PositiveNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive549373763584""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive5753Negative8Positive57698""","text:""RT @PhotosHistos: Hillary Clinton jouant avec un Game Boy pendant un vol entre Austin et Washington",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:NegativeNegative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive59PositiveNeutral3578PositivePositiveNegativePositive""","text:""RT @lewisetayloriii: This woman wins my support for her efforts and we need to enforce the law NOT corruption as government is accountable\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive59684Neutral7347NegativePositive""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6NeutralPositive8PositiveNeutral8Positive7NeutralNegative6""","text:""RT @dsamuelsohn: A federal case against Trump would also risk playing into the banana-republic notion of law enforcement serving as a cudge\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6Positive6Positive3NeutralPositive66785""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6Positive98NeutralNeutralNegative647Neutral8""","text:""RT @tedcruz: For 4 years",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6NegativeNegativePositive6Positive6Neutral46Neutral9""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:3Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6Negative836498NeutralNegativeNegative6""","text:""If David Brooks is scared of the GOP",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6345NegativeNegative35776Neutral""","text:""RT @iamchanteezy: The \ud83c\udf39 Twitter caucus is mad because Hillary Clinton quoted my tweet with an emoji. https:\/\/t.co\/XtRnjqPositiveXmK""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive66Positive89837PositiveNeutral7Negative""","text:""RT @ErickEsteban: That was the Barack Obama of Marvel TV shows!#FalconAndTheWinterSoldierFinale https:\/\/t.co\/ezIoR698LPositive""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:4Neutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive6659Negative9Positive6Negative75Negative""","text:""@therecount Love him! He and Barack Obama made a good team!""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:5Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive7Positive43Negative7Negative7757Negative""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative7:56 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive73487933Neutral3Neutral5""","text:""If David Brooks is scared of the GOP",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive75Neutral9Negative688Neutral768""","text:""RT @people: Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNeutralb  https:\/\/t.co\/GzE7PositivemR3HN""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:NeutralPositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive756Positive8NegativePositive75747""","text:""RT @ErickEsteban: That was the Barack Obama of Marvel TV shows!#FalconAndTheWinterSoldierFinale https:\/\/t.co\/ezIoR698LPositive""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:NeutralPositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive757Neutral33697Negative84""","text:""RT @OrioliPaolo: \uNeutralNeutralc8 accaduto veramente Sembra impossibile",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:Negative3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive848758849544""","text:""If David Brooks is scared of the GOP",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive8645Neutral435Negative768""","text:""Donal Trump would be the center square!! \ud83e\udebNeutral @starkrobNegativePositive""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive866NegativePositive98Positive9NeutralNeutral8""","text:""RT @johnastoehr: If David Brooks is scared of the GOP",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:39 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive9Positive45843NegativeNegativeNeutral55""","text:""Hillary Clinton in China grew 3% em mar\uNeutralNeutrale7o: Compara\uNeutralNeutrale7\uNeutralNeutrale3o \uNeutralNeutrale9 golpe.""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive993869NegativePositive779Negative""","text:""hillary clinton is a mads mikkelsen anti""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:58 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive994695643Positive45""","text:""(https:\/\/t.co\/eOsQVakj6c):Here's Where #Caitlyn #Jenner Stands On Trump",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative8:59 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Positive99864656Negative8Positive9""","text:""Being a terf caused Bernie Sanders and Skrillex to both become fake goths together.""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralNeutralNegative543Neutral7PositiveNegative33""","text:""So meatsack",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralNeutral3Positive3458Negative789""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:NeutralNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralNeutral343639Negative449""","text:""RT @johnastoehr: If David Brooks is scared of the GOP",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Neutral3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralPositive34986Positive377Positive""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Neutral3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralPositive5939747849""","text:""the fact that bernie sanders claimed his favorite rappers were the ones campaigning for him shows he has zero integrity""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralNegativeNegative487NeutralNeutral3Positive36""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutralNegative543555379Negative""","text:""RT @RedWingGrips: I see everyone is cracking jokes about Bill Barrs' new book release. \n\nYou know what's not funny?\n\nDonald Trump having hi\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Neutral7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutral34Neutral339Positive7955""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:PositiveNeutral +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutral43836Neutral965Positive6""","text:""Vous \uNeutralNeutraleates au courant que ce n'est pas Barack Obama ?""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNeutral79Positive477Negative48NeutralNeutral""","text:""RT @noamchomskyT: \""Real change never occurs from the top on down",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositiveNeutralPositive98Positive65Neutral95Positive""","text:""RT @DSALongBeach: \ud83d\udc5Positive https:\/\/t.co\/Xa9rKod8H9""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Negative4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositiveNeutral4Neutral87PositiveNeutral5536""","text:""RT @RedWingGrips: I see everyone is cracking jokes about Bill Barrs' new book release. \n\nYou know what's not funny?\n\nDonald Trump having hi\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Negative7 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositivePositive5PositiveNeutralPositive364NegativeNegative4""","text:""RT @drefanzor: Bernie Sanders' spirit animal. https:\/\/t.co\/xOszXDbDgE""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Negative8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositiveNegativeNeutral8435NegativeNegativeNeutral48""","text:""@ilDonaldoTrumpo \ud83e\udebNeutral. Please follow me!!  Thank u Sir!! \ud83e\udebNeutral Fly""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositiveNegative4458795NeutralNeutral8""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:3Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive38Neutral69356544""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive43438NegativeNeutralNeutral84Positive""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive443734Negative8NegativeNegative6""","text:""RT @nevancikPositive: @labyrinthweaver Biden has an interesting history.\nBoth Club For Growth and National Taxpayers Union considered him less con\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:34 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive45Positive45NegativePositiveNegative93Negative""","text:""what is bernie sanders doing in the bg of this photo \/hj https:\/\/t.co\/BzQo38v5kK""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive543Negative66Positive8PositivePositiveNegative""","text:""The most dangerous Barack Obama video ever!!! https:\/\/t.co\/yPcwcPositivegVXO""",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive6Negative4Negative56348Positive9""","text:""RT @BidenHarrisBro: Joe Biden is more popular than Bernie Sanders among youth",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:4Positive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive76Neutral3NegativeNeutral67585""","text:""RT @jonathanchait: The most prominent one",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:4Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive78863Negative43Negative66""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:47 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativePositive99964766NegativeNeutral8""","text:""This was literally Bernie\uNegativeNeutralPositive9s plan before NegativeNeutralPositive6. The constant historical rewrite used to attack Bernie is honestly jus\uNegativeNeutralNegative6 https:\/\/t.co\/T8egNegativeq6ZXT""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:48 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegativeNeutralNegative6Positive983NeutralNegative73""","text:""RT @RealKHiveQueenB: My biggest problem with Bernie Sanders is that he taught an entire generation to be incurious.  \n\nHe taught them to th\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:Negative9:53 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegativeNegative583PositivePositive5367Positive""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Neutral4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegative7Neutral798Positive84453""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Neutral5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegative743Negative547PositiveNegative34""","text:""Here's Where Caitlyn Jenner Stands On Trump",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Neutral8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegative89PositiveNegative7Negative47873""","text:""RT @mma7Positive8: @Annakhait I think it's past time to investigate @marceelias and the Democrat lawyers at @PerkinsCoieLLP for illegal  interfere\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegative9PositivePositive78Negative33858""","text:""@NVLoco @QKe3Neutral6 @NotAlexSheppard Do some research \ud83e\uddNegative6 https:\/\/t.co\/bW3lu8ANegativeea""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegative9NegativeNegative43664899""","text:""RT @FabSocialist: Has @KamalaHarris called out KHIVE yet? Or is Bernie Sanders the only person who is responsible for their following?""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566NegativeNegative943575Positive6Negative9Positive""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative3Neutral7339NeutralPositive4Positive44""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:NegativePositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative344Positive3Positive448838""","text:""RT @brianklaas: A year ago",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Negative5 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative36Neutral89Positive84Negative56Positive""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Negative6 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative365Positive7NeutralPositivePositive8656""","text:""RT @noamchomskyT: \""The problems we face",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:Negative9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative376456884NegativeNegative6""","text:""RT @JoelLumsdenPositive: I just want to express what I like most about Barack Obama! His ability to remain human in the presence of the inhumane!""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:36 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative4Neutral479789876Neutral""","text:""RT @tedcruz: For 4 years",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:38 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative4PositiveNegative79NegativePositive56Positive6Positive""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:5Negative +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative47Positive6886Negative6Positive78""","text:""RT @SilentAmuse: The Bernie Sanders Delusion - The Atlantic https:\/\/t.co\/avsEANeutralnqPositivea https:\/\/t.co\/cPositiveatuLBjBG""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:54 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative48NegativeNegative4563NegativeNeutralNeutral4""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Neutral:57 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative49Negative9NegativeNeutralNegativeNegative9888""","text:""RT @noamchomskyT: \""As a nation",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:NeutralPositive +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative5PositiveNeutral3389573Positive6""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative54NegativeNegative74383873""","text:""RT @kylegriffinPositive: A former Obama White House faith adviser accused his Trump counterpart of laying the spiritual groundwork for the Capitol\uNegativeNeutralNegative6""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Neutral9 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative54343NegativeNegative3Negative96Neutral""","text:""#LeadershipMatters""",FALSE,Neutral
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Positive3 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative56Negative797Negative485Positive7""","text:""RT @noamchomskyT: \""Nobody who works 4Neutral hours a week should be living in poverty.\"" ~ Bernie Sanders""",TRUE,
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Positive4 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative5665Neutral5Neutral95Positive74""","text:""Barack Obama Encourages Black Americans to Avoid \uNegativeNeutralPositive8Cynicism\uNegativeNeutralPositive9 and \uNegativeNeutralPositive8Keep Marching\uNegativeNeutralPositive9 Toward Progress\uNegativeNeutralNegative6 https:\/\/t.co\/oaOcyXiPositivejU""",FALSE,Positive
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative58Positive85NegativeNeutral535Neutral5""","text:""@OsitaNwanevu I mean if your primary political commitment is hating Democrats",FALSE,Negative
,,,,
"{""created_at"":""Fri Apr Negative3 Positive8:3Positive:Positive8 +NeutralNeutralNeutralNeutral NegativeNeutralNegativePositive""","id_str:""Positive38566Negative58Negative8586496NeutralPositive""","text:""RT @lionel_trolling: Bernie Sanders giving the natural \""I'm talking to a libertarian look\"" to Sen. Rand Paul https:\/\/t.co\/HQkDGFT3Ad""",TRUE,
,,,,
